TDSName,TestName,Passed,Closest Expected,Diff count,Test Case,Error Msg,Error Type,Query Time (ms),Generated SQL,Actual (100)tuples,Expected (100)tuples,,,
cast_calcs.mydb,Query.Filter.IsNULL,1,0,0,C:\Users\jen\Desktop\TableauDesktop_TDVT_10\tdvt\logicaltests\setup\calcs\setup.Query.Filter.IsNULL.simple.xml,None,,139,"
      

--

SELECT `Calcs`.`str2` AS `str2`,
  SUM(`Calcs`.`num3`) AS `sum_num3_ok`
FROM `Calcs`
WHERE ISNULL(`Calcs`.`str2`)
GROUP BY 1
    ","%null%
-5.54","%null%
-5.54",0,21,1
cast_calcs.mydb,Query.Filter.NullAndOne,1,0,0,C:\Users\jen\Desktop\TableauDesktop_TDVT_10\tdvt\logicaltests\setup\calcs\setup.Query.Filter.NullAndOne.simple.xml,None,,46,"
      

--

SELECT `Calcs`.`str2` AS `str2`,
  SUM(`Calcs`.`num3`) AS `sum_num3_ok`
FROM `Calcs`
WHERE ((`Calcs`.`str2` IN ('sixteen')) OR ISNULL(`Calcs`.`str2`))
GROUP BY 1
    ","%null%
-5.54
""sixteen""
-10.98","%null%
-5.54
""sixteen""
-10.98",,,
cast_calcs.mydb,BUGS.B27875-desc-nulls-last,1,0,0,C:\Users\jen\Desktop\TableauDesktop_TDVT_10\tdvt\logicaltests\setup\calcs\setup.BUGS.B27875-desc-nulls-last.simple.xml,None,,560,"
      

--

SELECT `Calcs`.`key` AS `key`,
  SUM(`Calcs`.`num2`) AS `sum_num2_ok`,
  SUM(`Calcs`.`num2`) AS `$__alias__0`
FROM `Calcs`
GROUP BY 1
ORDER BY `$__alias__0` DESC
LIMIT 10
    ","""key00""
17.86
""key01""
16.73
""key03""
8.51
""key05""
8.98
""key06""
11.69
""key07""
17.25
""key09""
11.5
""key13""
13.04
""key15""
10.98
""key16""
7.87","""key00""
17.86
""key01""
16.73
""key03""
8.51
""key05""
8.98
""key06""
11.69
""key07""
17.25
""key09""
11.5
""key13""
13.04
""key15""
10.98
""key16""
7.87",,,
cast_calcs.mydb,BUGS.B59740,1,0,0,C:\Users\jen\Desktop\TableauDesktop_TDVT_10\tdvt\logicaltests\setup\calcs\setup.BUGS.B59740.simple.xml,None,,209,"
      

--

SELECT (CASE WHEN (`Calcs`.`str2` IN ('eleven', 'fifteen', 'five', 'fourteen', 'nine', 'one', 'six', 'sixteen', 'ten', 'three', 'twelve')) THEN 'eleven' ELSE `Calcs`.`str2` END) AS `Str2 (group)`
FROM `Calcs`
GROUP BY 1
    ","%null%
""eight""
""eleven""
""two""","%null%
""eight""
""eleven""
""two""",,,
cast_calcs.mydb,Filter.Exclude-range-not-null,1,0,0,C:\Users\jen\Desktop\TableauDesktop_TDVT_10\tdvt\logicaltests\setup\calcs\setup.Filter.Exclude-range-not-null.simple.xml,None,,266,"
      

--

SELECT `Calcs`.`str2` AS `str2`
FROM `Calcs`
WHERE ((NOT ((`Calcs`.`str2` >= 'eight') AND (`Calcs`.`str2` <= 'six'))) OR ISNULL(`Calcs`.`str2`))
GROUP BY 1
    ","%null%
""sixteen""
""ten""
""three""
""twelve""
""two""","%null%
""sixteen""
""ten""
""three""
""twelve""
""two""",,,
cast_calcs.mydb,Filter.QFilter-max-NotNull,1,0,0,C:\Users\jen\Desktop\TableauDesktop_TDVT_10\tdvt\logicaltests\setup\calcs\setup.Filter.QFilter-max-NotNull.simple.xml,None,,78,"
      

--

SELECT `Calcs`.`key` AS `key`,
  SUM(`Calcs`.`int1`) AS `sum_int1_ok`
FROM `Calcs`
GROUP BY 1
HAVING (SUM(`Calcs`.`int1`) <= 2)
    ","""key00""
-3
""key01""
-6
""key03""
-4
""key07""
2
""key11""
-8
""key16""
-9","""key00""
-3
""key01""
-6
""key03""
-4
""key07""
2
""key11""
-8
""key16""
-9",,,
cast_calcs.mydb,Filter.QFilter-NotNull,1,0,0,C:\Users\jen\Desktop\TableauDesktop_TDVT_10\tdvt\logicaltests\setup\calcs\setup.Filter.QFilter-NotNull.simple.xml,None,,380,"
      

--

SELECT `Calcs`.`key` AS `key`,
  SUM(`Calcs`.`int1`) AS `sum_int1_ok`
FROM `Calcs`
GROUP BY 1
HAVING (NOT ISNULL(SUM(`Calcs`.`int1`)))
    ","""key00""
-3
""key01""
-6
""key03""
-4
""key07""
2
""key08""
3
""key09""
3
""key11""
-8
""key16""
-9","""key00""
-3
""key01""
-6
""key03""
-4
""key07""
2
""key08""
3
""key09""
3
""key11""
-8
""key16""
-9",,,
cast_calcs.mydb,Filter.QFilter-minmax-Null,1,0,0,C:\Users\jen\Desktop\TableauDesktop_TDVT_10\tdvt\logicaltests\setup\calcs\setup.Filter.QFilter-minmax-Null.simple.xml,None,,134,"
      

--

SELECT `Calcs`.`key` AS `key`,
  SUM(`Calcs`.`int1`) AS `sum_int1_ok`
FROM `Calcs`
GROUP BY 1
HAVING (((SUM(`Calcs`.`int1`) >= 0) AND (SUM(`Calcs`.`int1`) <= 2)) OR ISNULL(SUM(`Calcs`.`int1`)))
    ","""key02""
%null%
""key04""
%null%
""key05""
%null%
""key06""
%null%
""key07""
2
""key10""
%null%
""key12""
%null%
""key13""
%null%
""key14""
%null%
""key15""
%null%","""key02""
%null%
""key04""
%null%
""key05""
%null%
""key06""
%null%
""key07""
2
""key10""
%null%
""key12""
%null%
""key13""
%null%
""key14""
%null%
""key15""
%null%",,,
cast_calcs.mydb,Filter.Exclude-list-not-null,1,0,0,C:\Users\jen\Desktop\TableauDesktop_TDVT_10\tdvt\logicaltests\setup\calcs\setup.Filter.Exclude-list-not-null.simple.xml,None,,571,"
      

--

SELECT `Calcs`.`str2` AS `str2`
FROM `Calcs`
WHERE ((NOT (`Calcs`.`str2` IN ('eight', 'eleven', 'fifteen', 'five'))) OR ISNULL(`Calcs`.`str2`))
GROUP BY 1
    ","%null%
""fourteen""
""nine""
""one""
""six""
""sixteen""
""ten""
""three""
""twelve""
""two""","%null%
""fourteen""
""nine""
""one""
""six""
""sixteen""
""ten""
""three""
""twelve""
""two""",,,
cast_calcs.mydb,Filter.QFilter-min-NotNull,1,0,0,C:\Users\jen\Desktop\TableauDesktop_TDVT_10\tdvt\logicaltests\setup\calcs\setup.Filter.QFilter-min-NotNull.simple.xml,None,,65,"
      

--

SELECT `Calcs`.`key` AS `key`,
  SUM(`Calcs`.`int1`) AS `sum_int1_ok`
FROM `Calcs`
GROUP BY 1
HAVING (SUM(`Calcs`.`int1`) >= 0)
    ","""key07""
2
""key08""
3
""key09""
3","""key07""
2
""key08""
3
""key09""
3",,,
